
python3 dots_array.py -M 3 -N 3 --vmin 0 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0.4 --cg-avg 10 --cg-std 0 --r-avg 10 --r-std 6 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0 --distribution exp --custom-rh "" --custom-rv "" --custom-ch "" --custom-cv "" --file-name c_std_0.4_r_std_6_run_1 -o 3X3_array_statistics_r_avg_10     --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
Saving results
         106921 function calls (104000 primitive calls) in 914.787 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60    0.000    0.000    0.000    0.000 {built-in method math.radians}
        1    0.000    0.000    0.000    0.000 dots_array.py:381(setConstNprimePart)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      339    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      122    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:151(open_group)
       54    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:906(set_capstyle)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1016(get_hatch)
        4    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.get_path_extents}
       32    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/arraypad.py:945(<genexpr>)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:1000(join)
        5    0.000    0.000    0.000    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:672(generate_tokens)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/copyreg.py:96(_slotnames)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3509(get_ylim)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1043(get_hatch_linewidth)
       63    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:803(set_file)
      172    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:255(should_simplify)
       18    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:420(_string_to_bool)
       67    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:90(_check_closed)
       45    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       21    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:212(_acquireLock)
       29    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:213(get_tick_padding)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:950(set_edgecolor)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:539(set_clip_box)
       78    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:262(should_simplify)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:126(_realType)
        9    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:1206(current_thread)
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:179(_check_version)
       43    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/connection.py:390(_send_bytes)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:103(_update_methods)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:774(restore)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:517(set_useOffset)
       78    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:244(simplify_threshold)
       46    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/posixpath.py:121(splitext)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       25    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       51    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       20    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2449(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:538(set_constrained_layout_pads)
       54    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:895(set_antialiased)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:921(set_clip_path)
       36    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:120(<genexpr>)
        7    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:103(get_linalg_error_extobj)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:219(__init__)
       24    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
       51    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       45    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:360(Barrier)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/connection.py:117(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:802(get_fontsize)
       30    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
       60    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:620(get_path_effects)
       65    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1589(<lambda>)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:689(clear)
       17    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/_methods.py:48(_count_reduce_items)
       23    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:244(get_canvas_width_height)
       70    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:346(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:481(set_tight_layout)
      122    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:158(close_group)
       54    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:997(set_snap)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1049(get_sketch_params)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2103(transform)
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:252(_acquire_restore)
       31    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:507(is_set)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:156(ones)
       30    0.000    0.000    0.000    0.000 {built-in method math.sin}
       34    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/_collections_abc.py:392(__subclasshook__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       29    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       49    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/connection.py:114(_ConnectionBase)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:814(get_dashes)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:866(get_snap)
       54    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:560(get_sketch_params)
       94    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:236(simplify_threshold)
       18    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:962(<listcomp>)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1753(get_label)
       15    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:113(isComplexType)
        1    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
       63    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:168(__setitem__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WTERMSIG}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:105(_entry_from_axes)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1031(get_hatch_color)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/cycler.py:371(<genexpr>)
        7    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:84(__hash__)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:968(_stop)
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/weakref.py:334(__new__)
       16    0.000    0.000    0.000    0.000 {built-in method math.floor}
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/_collections_abc.py:367(__subclasshook__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:34(Queue)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2426(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/mathtext.py:3227(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1774(__init__)
       51    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1065(score_style)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:326(get_alt_path)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:578(get_markevery)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:395(width)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:572(gcf)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:196(daemon)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       12    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/connection.py:365(_send)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/gridspec.py:73(set_width_ratios)
       30    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:541(set_useMathText)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1445(raise_if_exceeds)
       75    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:291(get_marker)
       50    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:335(_set_nothing)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2447(transform_path_non_affine)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:664(push)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/arraypad.py:982(<listcomp>)
        8    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       43    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/util.py:147(Finalize)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2452(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:911(get_size_inches)
        7    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:211(_assertNdSquareness)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:1112(daemon)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/weakref.py:339(__init__)
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       21    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/util.py:44(sub_debug)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2062(get_ticks_position)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/scale.py:60(__init__)
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3276(get_xscale)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_subplots.py:218(<genexpr>)
       42    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:985(set_url)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/gridspec.py:305(<dictcomp>)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:288(get_capstyle)
       29    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2099(get_matrix)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:717(get_alpha)
        7    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:200(_assertRankAtLeast2)
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:255(_is_owned)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:728(_newname)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:1096(daemon)
       13    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
       20    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       15    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/connection.py:422(Listener)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:88(get)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1931(_get_output_canvas)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/gridspec.py:413(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:532(_update_clip_properties)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:332(get_snap_threshold)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:2021(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:694(bubble)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/arraypad.py:981(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:1605(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:1515(<genexpr>)
       22    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_compile.py:65(_combine_flags)
       13    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/posixpath.py:75(join)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/_collections_abc.py:349(__subclasshook__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
       23    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       32    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/connection.py:348(Connection)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/queue.py:27(Queue)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1403(get_minor_ticks)
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1482(_update_axisinfo)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2600(<listcomp>)
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3666(get_yscale)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:997(set_frameon)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/widgets.py:33(__init__)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:859(get_drawstyle)
        9    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/arraypad.py:130(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/enum.py:815(__and__)
       30    0.000    0.000    0.000    0.000 {built-in method math.cos}
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/_collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:13(Popen)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:655(ApplyResult)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/queue.py:239(LifoQueue)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2117(get_minpos)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2502(get_minpos)
       29    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:170(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:167(__call__)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1298(__init__)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:587(get_wrap)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1576(__call__)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:285(get_joinstyle)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:651(set_clip_box)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:912(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:232(get_context)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:225(ident)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/genericpath.py:117(_splitext)
       71    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:94(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:903(set_axes_locator)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3045(get_xbound)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3453(get_ybound)
       14    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:387(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:763(get_scale)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:92(<listcomp>)
       18    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:352(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/projections/__init__.py:21(get_projection_class)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:165(__contains__)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/_pylab_helpers.py:101(get_active)
       51    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:679(get_size)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:327(p1)
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/colors.py:236(<genexpr>)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:180(name)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/reduction.py:43(register)
        7    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/arraypad.py:159(<genexpr>)
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/copyreg.py:87(__newobj__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
